,Date,Salinity,Turbidity,Temperature
1040,9/23/2015,27.57555556,31.26666667,24.43777778
1047,9/24/2015,27.66444444,32.64444444,23.99555556
1054,9/25/2015,27.21777778,16.37777778,24.89555556
1061,9/26/2015,28.53777778,24.02222222,24.74666667
1068,9/27/2015,29.19777778,15.35555556,25.76888889
1075,9/28/2015,29.98222222,16.11111111,26.36888889
1082,9/29/2015,30.82,11.04444444,27.48222222
1096,9/30/2015,31.27555556,11.97777778,28.13555556
8,5/1/2016,33.56222222,5.066666667,21.39777778
96,5/2/2016,33,5.688888889,22.42666667
184,5/3/2016,31.65333333,9.511111111,21.36666667
208,5/4/2016,32.34888889,7.377777778,21.56666667
216,5/5/2016,33.75555556,5.311111111,20.99111111
224,5/6/2016,33.88,5.422222222,19.50888889
232,5/7/2016,34.01555556,5.733333333,20.53555556
240,5/8/2016,33.99555556,22.88888889,21.78222222
248,5/9/2016,23.91176471,10.41176471,24.3
16,5/10/2016,21.31777778,9.355555556,24.48444444
24,5/11/2016,20.06888889,22.82222222,25.56444444
32,5/12/2016,20.28666667,16,25.58222222
40,5/13/2016,19.06,60.53333333,24.96888889
48,5/14/2016,17.47555556,31.24444444,25.86
56,5/15/2016,16.41555556,14.55555556,23.89333333
64,5/16/2016,16.01777778,14.51111111,23.09111111
72,5/17/2016,17.44666667,12.84444444,23.9
80,5/18/2016,17.19777778,15.42222222,23.23111111
88,5/19/2016,17.00666667,8.911111111,23.76666667
104,5/20/2016,18.06222222,17.2,21.58666667
112,5/21/2016,18.53777778,27.37777778,24.00666667
120,5/22/2016,19.21111111,80.62222222,24.13111111
128,5/23/2016,18.84666667,18.04444444,22.89777778
136,5/24/2016,19.07777778,54.46666667,23.44666667
144,5/25/2016,19.43555556,13.55555556,25.34444444
152,5/26/2016,20.01777778,14.64444444,26.65777778
160,5/27/2016,20.21111111,9.644444444,27.09555556
168,5/28/2016,20.21555556,12.91111111,26.33333333
176,5/29/2016,20.83111111,10.46666667,27.10222222
192,5/30/2016,22.39111111,10.8,27.20666667
200,5/31/2016,22.13111111,10.64444444,26.20444444
256,6/1/2016,22.42222222,9.755555556,26.23111111
344,6/2/2016,22.95555556,10.57777778,27.85777778
432,6/3/2016,23.78222222,11.11111111,28.72
448,6/4/2016,24.01555556,17.91111111,29.42444444
456,6/5/2016,24.8,27.22222222,28.96222222
464,6/6/2016,24.75333333,15.48888889,27.35555556
472,6/7/2016,23.14444444,12.13333333,27.68666667
480,6/8/2016,21.44888889,9,27.98888889
488,6/9/2016,21.06444444,8.155555556,27.45111111
264,6/10/2016,20.97777778,8.466666667,27.64888889
272,6/11/2016,20.92222222,79.28888889,28.10222222
280,6/12/2016,21.77333333,82.42222222,28.91555556
288,6/13/2016,19.55111111,28.95555556,28.18666667
296,6/14/2016,19.93333333,24.97777778,28.69333333
304,6/15/2016,20.78666667,37.31111111,29.14
312,6/16/2016,21.36,121.1111111,29.83777778
320,6/17/2016,20.34222222,22.95555556,30.32
328,6/18/2016,20.09555556,44.77777778,27.40444444
336,6/19/2016,22.19777778,30.42222222,26.34444444
352,6/20/2016,22.88888889,24.73333333,27.41777778
360,6/21/2016,24.19777778,199.0888889,26.94444444
368,6/22/2016,24.56444444,145.9111111,27.46666667
376,6/23/2016,25.86444444,156.8,28.46888889
384,6/24/2016,26.58444444,45.42222222,28.64666667
392,6/25/2016,27.42,24.73333333,28.98888889
400,6/26/2016,27.26,23,28.49111111
408,6/27/2016,25.66222222,24.33333333,28.79333333
416,6/28/2016,26.92666667,20.66666667,29.10666667
424,6/29/2016,26.55111111,31.91111111,28.81333333
440,6/30/2016,27.25333333,45.57777778,29.93555556
496,7/1/2016,26.77555556,31.22222222,28.78444444
574,7/2/2016,27.32222222,32.31111111,30.34
652,7/3/2016,27.33333333,33.88888889,30.87111111
674,7/4/2016,26.96444444,34.2,30.92444444
682,7/5/2016,27.09555556,174.1111111,30.91111111
690,7/6/2016,28.62222222,35.66666667,29.12222222
