,DATE,DAILYAverageDryBulbTemp,DAILYPrecip,DAILYAverageStationPressure,DAILYAverageWindSpeed,DAILYAverageDewPointTemp
113433,1-Jul-13,78,1.73,29.9,14.7,74
113482,2-Jul-13,79,0.51,30.08,8.9,74
113524,3-Jul-13,81,0.04,30.17,9.4,76
113562,4-Jul-13,82,0,30.21,9.1,74
113607,5-Jul-13,82,0,30.2,9.1,74
113643,6-Jul-13,82,T,30.18,8.7,72
113675,7-Jul-13,82,0,30.14,10.4,71
113712,8-Jul-13,78,0,30.14,8,71
113738,9-Jul-13,80,0,30.13,9.3,72
113765,10-Jul-13,82,0,30.04,8.8,72
113793,11-Jul-13,82,0,29.93,13.3,73
113860,12-Jul-13,76,1.73,29.89,3.1,72
113928,13-Jul-13,78,1.31,29.98,8.2,74
113967,14-Jul-13,82,T,30.16,10.4,74
113999,15-Jul-13,82,T,30.21,8.4,NA
114037,16-Jul-13,80,0,30.21,4.5,73
114067,17-Jul-13,82,0.05,30.14,4.4,75
114104,18-Jul-13,79,0,30.09,5.7,74
114134,19-Jul-13,80,0,30.06,10.6,74
114169,20-Jul-13,81,0.12,30.01,15.4,73
114205,21-Jul-13,79,T,29.97,9.7,73
114240,22-Jul-13,81,0,29.9,9.1,74
114268,23-Jul-13,82,0,29.81,7.6,73
114295,24-Jul-13,80,0,29.77,5.5,74
114334,25-Jul-13,79,0,29.83,4.4,71
114362,26-Jul-13,76,0,30,7.4,70
114393,27-Jul-13,78,0,29.96,5.3,71
114429,28-Jul-13,79,0.01,29.94,6.3,74
114470,29-Jul-13,79,1.13,30.04,5.7,74
114503,30-Jul-13,78,0.01,30.11,3.5,74
114535,31-Jul-13,78,0.04,30.06,3.8,74
114580,1-Aug-13,77,0.68,29.93,8.7,73
114611,2-Aug-13,80,0.08,29.96,9.6,75
114642,3-Aug-13,82,0,29.97,7.7,76
114667,4-Aug-13,81,0,29.9,4.4,72
114692,5-Aug-13,76,0,30,6.7,63
114718,6-Aug-13,78,T,30,4,66
114743,7-Aug-13,78,0,30.02,5.2,70
114771,8-Aug-13,78,0,30.01,5.6,74
114804,9-Aug-13,82,0.18,30.04,11,76
114831,10-Aug-13,82,0,30.07,10.1,76
114857,11-Aug-13,84,0,30.05,9.2,76
114884,12-Aug-13,86,0,29.99,10.2,76
114911,13-Aug-13,84,0,29.86,13,76
114953,14-Aug-13,74,0.49,29.88,6.5,72
115003,15-Aug-13,67,1.41,30.01,9.5,64
115059,16-Aug-13,71,0.75,30.04,8.4,68
115102,17-Aug-13,74,0.22,30.05,4.2,70
115135,18-Aug-13,77,0,30.12,2.8,73
115186,19-Aug-13,79,0.37,30.07,3.5,75
115232,20-Aug-13,80,T,30.09,3.1,75
115261,21-Aug-13,79,0.01,30.13,4.6,75
115289,22-Aug-13,79,0,30.07,4.4,74
115315,23-Aug-13,82,0,29.97,5.9,73
115352,24-Aug-13,77,0,30.08,7.5,67
115377,25-Aug-13,74,0,30.23,8.6,63
115402,26-Aug-13,74,0,30.18,5.1,62
115427,27-Aug-13,74,0,30.04,6.7,64
115452,28-Aug-13,79,T,29.95,8.6,71
115479,29-Aug-13,83,0,29.87,6.9,72
115509,30-Aug-13,76,0,29.95,6.7,71
115556,31-Aug-13,78,0,29.91,5.9,73
115587,1-Sep-13,82,0,29.88,11.4,76
115617,2-Sep-13,84,0,29.85,12.7,76
115645,3-Sep-13,80,0.02,29.84,7,72
115674,4-Sep-13,79,T,29.97,4.2,74
115735,5-Sep-13,80,T,30.01,2.3,75
115761,6-Sep-13,78,0,30.02,5.5,68
115787,7-Sep-13,74,0,30.01,5.3,65
115813,8-Sep-13,74,0,29.92,5.7,68
115838,9-Sep-13,76,0,30.02,3.3,70
115864,10-Sep-13,78,0,30.14,6.4,69
115889,11-Sep-13,78,0,30.12,4.9,69
115922,12-Sep-13,76,0,29.96,5.4,69
115948,13-Sep-13,80,0,29.76,6.2,70
115973,14-Sep-13,76,0,29.9,9,63
116000,15-Sep-13,76,0,30.1,9.4,68
116041,16-Sep-13,80,0.8,30.06,4.9,72
116066,17-Sep-13,72,0,30.14,11.7,60
116091,18-Sep-13,66,0,30.16,6.3,57
116116,19-Sep-13,70,0,30.1,4.8,58
116142,20-Sep-13,70,0,30.01,3.7,61
116167,21-Sep-13,74,T,29.83,7.6,68
116207,22-Sep-13,72,0.36,29.7,8,67
116232,23-Sep-13,68,0,29.94,5.5,58
116257,24-Sep-13,66,0,29.99,5.9,55
116285,25-Sep-13,66,0.09,29.85,6.8,60
116312,26-Sep-13,70,0.09,29.84,7.2,60
116338,27-Sep-13,70,0,29.99,9.5,57
116363,28-Sep-13,69,0,30.08,9.4,58
116391,29-Sep-13,67,0,30.03,6.2,55
116418,30-Sep-13,67,0,29.99,3.5,57
116449,1-Oct-13,67,0,30.04,3,NA
116474,2-Oct-13,70,0,30.06,4.4,NA
116514,3-Oct-13,70,0,30.08,2.6,NA
116586,4-Oct-13,74,0,30.07,3.4,NA
116631,5-Oct-13,73,0,30.05,3.5,NA
116680,6-Oct-13,74,T,29.98,5.2,NA
116723,7-Oct-13,75,0.16,29.85,6.4,NA
116761,8-Oct-13,64,0.23,29.94,13.9,NA
116797,9-Oct-13,64,0.03,29.99,10.8,NA
116830,10-Oct-13,64,0,29.94,7.3,NA
116863,11-Oct-13,70,0,29.9,3,NA
116888,12-Oct-13,70,0,29.95,4.3,NA
116927,13-Oct-13,68,T,30.04,6.3,NA
116968,14-Oct-13,72,0,30.05,11.3,NA
117008,15-Oct-13,67,0,30.03,8,NA
117051,16-Oct-13,66,0,29.97,4,NA
117085,17-Oct-13,67,0,29.91,6.4,NA
117123,18-Oct-13,70,0.05,29.91,3.3,NA
117175,19-Oct-13,70,0.67,29.87,2.3,NA
117200,20-Oct-13,62,0.01,29.95,6.5,NA
117226,21-Oct-13,62,0,30.03,4.7,NA
117252,22-Oct-13,63,0.16,29.91,0.7,NA
117292,23-Oct-13,62,0.06,29.75,6.5,NA
117317,24-Oct-13,52,0,30.08,3.6,NA
117343,25-Oct-13,48,0,30.2,6.3,NA
117368,26-Oct-13,49,0,30.22,3.4,NA
117395,27-Oct-13,54,0,30.07,2.6,NA
117430,28-Oct-13,60,T,30.16,1.5,NA
117489,29-Oct-13,62,0,30.24,2.3,NA
117569,30-Oct-13,62,0,30.23,2.1,NA
117623,31-Oct-13,64,T,30.1,NA,NA
117648,1-Nov-13,76,0.14,29.82,14.9,68
117691,2-Nov-13,62,0.56,29.74,3,59
117716,3-Nov-13,56,0,30.07,5.6,42
117741,4-Nov-13,54,0,30.36,10.8,38
117778,5-Nov-13,56,0.02,30.36,8.2,50
117814,6-Nov-13,66,0.18,30.22,6.8,58
117867,7-Nov-13,66,0.61,29.96,5.8,62
117892,8-Nov-13,50,0,30.16,7.7,33
117917,9-Nov-13,49,0,30.27,3,40
117942,10-Nov-13,58,0,30.15,2.2,46
117967,11-Nov-13,52,0,30.2,6.3,37
117994,12-Nov-13,54,T,30.06,8.1,37
118022,13-Nov-13,38,T,30.4,8,21
118047,14-Nov-13,41,0,30.41,1.4,28
118074,15-Nov-13,50,0.05,30.25,5.5,49
118107,16-Nov-13,66,T,30.15,3.5,59
118178,17-Nov-13,64,T,30.07,5,61
118219,18-Nov-13,72,T,29.85,8.1,63
118244,19-Nov-13,54,0,30.02,9.7,31
118270,20-Nov-13,52,0,30.26,11.9,38
118300,21-Nov-13,60,0,30.33,7.6,51
118343,22-Nov-13,64,0.06,30.23,3.5,60
118382,23-Nov-13,59,0.08,30.03,4.6,57
118407,24-Nov-13,40,0,30.27,9.4,15
118434,25-Nov-13,36,0,30.46,7.2,16
118488,26-Nov-13,54,1.71,30,10.5,56
118554,27-Nov-13,52,0.08,29.63,9.8,48
118579,28-Nov-13,38,0,30.32,4.7,22
118604,29-Nov-13,44,0,30.46,6.9,27
118631,30-Nov-13,46,0,30.44,8.3,34
118664,1-Dec-13,53,T,30.17,3,44
118702,2-Dec-13,52,T,29.86,2,46
118745,3-Dec-13,50,0.01,29.91,3,46
118799,4-Dec-13,62,0.17,30,1.9,58
118841,5-Dec-13,61,0,30.09,6.6,61
118895,6-Dec-13,68,0,30.08,12.4,63
118938,7-Dec-13,60,0.08,30.15,10.7,53
118975,8-Dec-13,43,0.04,30.29,9.1,40
119043,9-Dec-13,52,0,30.14,2.3,49
119100,10-Dec-13,55,0.15,30,8.3,54
119125,11-Dec-13,42,0,30.33,3.3,30
119150,12-Dec-13,40,0,30.28,3.9,26
119175,13-Dec-13,39,0,30.32,1.8,26
119213,14-Dec-13,55,0.2,30.04,10,51
119251,15-Dec-13,56,0.05,29.82,7,49
119289,16-Dec-13,46,0,30.12,4.5,37
119314,17-Dec-13,51,0,30.09,9.6,38
119339,18-Dec-13,44,0,30.15,4,28
119372,19-Dec-13,44,0,30.29,2,34
119400,20-Dec-13,58,T,30.19,3.2,53
119441,21-Dec-13,62,0,30.12,5.4,59
119490,22-Dec-13,69,0,30.08,9.9,64
119556,23-Dec-13,66,0.21,30.06,10.7,63
119596,24-Dec-13,48,0.05,30.15,6.7,40
119621,25-Dec-13,38,0,30.39,8.3,22
119655,26-Dec-13,40,T,30.26,5.9,35
119680,27-Dec-13,45,0,30.33,5.2,32
119708,28-Dec-13,46,0.04,30.29,4.7,37
119760,29-Dec-13,61,0.58,29.86,9.6,58
119806,30-Dec-13,51,0,30,2.6,46
119833,31-Dec-13,48,0,30.2,3.8,40
119859,1-Jan-14,44,0.04,30.29,3.3,38
119903,2-Jan-14,52,0.64,29.85,4.6,49
119930,3-Jan-14,38,0,30.07,10.6,18
119965,4-Jan-14,39,0,30.36,8.4,26
120026,5-Jan-14,55,0.08,30.04,4.6,54
120075,6-Jan-14,46,T,29.8,12.3,39
120100,7-Jan-14,24,0,30.36,6.6,1
120125,8-Jan-14,31,0,30.5,3.8,14
120150,9-Jan-14,44,T,30.44,7.8,32
120194,10-Jan-14,62,T,30.23,6.3,56
120271,11-Jan-14,62,0.44,29.86,12,60
120298,12-Jan-14,50,T,29.96,5,37
120341,13-Jan-14,46,0,30.11,2,40
120389,14-Jan-14,50,0.32,29.85,4.6,52
120433,15-Jan-14,48,0,29.9,3.4,42
120461,16-Jan-14,40,0,29.93,5.3,32
120486,17-Jan-14,44,0,29.99,10.4,35
120511,18-Jan-14,42,T,29.97,7.9,19
120536,19-Jan-14,46,T,29.98,8,26
120561,20-Jan-14,54,0,29.9,8.9,34
120587,21-Jan-14,48,T,29.66,11.2,38
120616,22-Jan-14,32,0,29.91,6.1,18
120641,23-Jan-14,32,0,30.19,3.9,14
120666,24-Jan-14,23,0,30.41,7.9,2
120691,25-Jan-14,32,0,30,10.1,17
120716,26-Jan-14,38,0,29.92,7.9,28
120741,27-Jan-14,50,0,29.88,8.2,40
120789,28-Jan-14,40,0.19,30.08,11.9,20
120834,29-Jan-14,25,0.08,30.2,8.2,19
120863,30-Jan-14,30,0.02,30.27,8.6,18
120894,31-Jan-14,41,0,30.17,2.6,31
120934,1-Feb-14,40,0.01,30.14,4.7,36
120973,2-Feb-14,53,0,30.09,5.3,47
121027,3-Feb-14,57,0,29.99,10.4,53
121058,4-Feb-14,47,T,30.19,8.5,40
121124,5-Feb-14,56,0.31,29.9,8.6,49
121149,6-Feb-14,46,0.01,30.13,8,32
121182,7-Feb-14,41,0.01,30.26,4.9,33
121217,8-Feb-14,41,0.23,30.15,5.3,35
121260,9-Feb-14,42,0,30.08,4.2,37
121285,10-Feb-14,46,0,30.05,7.3,38
121337,11-Feb-14,36,0.24,30.2,13.1,31
121393,12-Feb-14,32,0.86,30.11,13.9,29
121436,13-Feb-14,36,0.08,29.57,9.2,33
121461,14-Feb-14,44,0,29.8,11,37
121490,15-Feb-14,42,0.18,29.72,12.4,35
121515,16-Feb-14,40,0,30.06,4.6,30
121545,17-Feb-14,42,0,30.2,9.4,32
121572,18-Feb-14,54,0,30.13,4.2,44
121611,19-Feb-14,57,0,30.02,11,49
121648,20-Feb-14,59,0,30.11,7.2,54
121702,21-Feb-14,57,0.06,29.95,10.9,57
121727,22-Feb-14,56,0,30.06,5.9,39
121752,23-Feb-14,51,0,30.02,3.4,43
121781,24-Feb-14,56,0,29.96,5.2,44
121808,25-Feb-14,54,0,29.96,6.5,45
121856,26-Feb-14,42,0.32,29.83,7.5,36
121898,27-Feb-14,42,0,29.82,6.7,36
121936,28-Feb-14,43,0,30.09,11,28
121975,1-Mar-14,48,T,30.22,6,38
122003,2-Mar-14,53,0,30.12,7.1,43
122041,3-Mar-14,49,0.09,29.91,13.2,45
122074,4-Mar-14,31,0,30.17,10.5,23
122103,5-Mar-14,38,0.07,30.12,7.4,33
122146,6-Mar-14,40,1.14,30.1,17.7,35
122189,7-Mar-14,44,0.22,29.71,13.4,42
122214,8-Mar-14,50,0,30.01,8.3,40
122239,9-Mar-14,58,0,30.01,6.9,44
122279,10-Mar-14,58,0,29.9,6.8,43
122304,11-Mar-14,58,0,29.76,9.3,49
122335,12-Mar-14,63,0.06,29.54,14.1,53
122361,13-Mar-14,42,0,29.91,7.8,21
122386,14-Mar-14,42,0,30.24,4.8,31
122411,15-Mar-14,60,0,30.05,9.7,44
122452,16-Mar-14,54,0.4,29.91,5.2,49
122514,17-Mar-14,48,0.21,29.76,9.4,42
122548,18-Mar-14,42,T,29.89,11.7,37
122586,19-Mar-14,49,0.01,30.05,4.9,43
122616,20-Mar-14,56,0,29.97,7.6,47
122645,21-Mar-14,52,0,30.06,6.3,38
122678,22-Mar-14,58,T,30.01,7.4,53
122726,23-Mar-14,56,T,29.91,6.3,52
122757,24-Mar-14,45,0,30.14,8.1,33
122788,25-Mar-14,47,0.3,29.85,7.6,40
122813,26-Mar-14,41,0,30.14,6.9,21
122838,27-Mar-14,42,0,30.36,6,33
122890,28-Mar-14,56,0.47,30.19,7.1,55
122965,29-Mar-14,62,1.77,29.87,10,61
122990,30-Mar-14,58,0,29.74,11.7,35
123015,31-Mar-14,58,0,30.02,5.7,33
123044,1-Apr-14,54,0,30.08,6.4,47
123069,2-Apr-14,61,0,30.06,9.1,51
123094,3-Apr-14,64,0,30.01,12.2,55
123119,4-Apr-14,63,0,29.9,13.9,58
123144,5-Apr-14,68,0,29.89,10.1,56
123176,6-Apr-14,58,T,30.03,11.3,46
123214,7-Apr-14,65,0.16,29.88,7.3,60
123265,8-Apr-14,66,0.05,29.63,8.4,59
123290,9-Apr-14,60,0.05,29.81,7.3,46
123336,10-Apr-14,57,0,30.18,7.2,49
123361,11-Apr-14,67,0,30.19,12.9,53
123386,12-Apr-14,64,0,30.16,6.6,59
123416,13-Apr-14,67,0,30.16,6.8,60
123460,14-Apr-14,70,0.02,30,8.2,64
123513,15-Apr-14,59,0.35,29.73,16.5,61
123541,16-Apr-14,50,0,30.19,11.1,33
123566,17-Apr-14,54,0,30.37,10.4,42
123604,18-Apr-14,59,0.72,30.25,12.2,48
123640,19-Apr-14,56,0.29,29.97,16.2,53
123677,20-Apr-14,56,0.34,30.02,17.2,50
123708,21-Apr-14,63,0,29.99,7.9,51
123742,22-Apr-14,63,0,29.78,8.1,57
123776,23-Apr-14,66,0,29.76,6.2,54
123801,24-Apr-14,56,0,30,7.8,47
123827,25-Apr-14,66,T,29.85,10,63
123852,26-Apr-14,68,0,29.92,9,52
123879,27-Apr-14,66,0,29.96,8,60
123907,28-Apr-14,70,T,29.91,9.2,66
123965,29-Apr-14,74,0,29.91,8.8,69
124017,30-Apr-14,71,0.55,30,10.9,68
124047,1-May-14,75,T,29.89,12.1,66
124075,2-May-14,65,T,29.88,4.1,56
124100,3-May-14,70,T,29.86,5.7,54
124125,4-May-14,70,0,29.93,8.9,51
124150,5-May-14,72,0,29.91,8.6,58
124175,6-May-14,76,0,29.86,7.9,60
124200,7-May-14,72,0,30.02,7.5,62
124225,8-May-14,74,0,30.13,11.3,65
124265,9-May-14,71,0,30.12,11.9,68
124298,10-May-14,75,0,30.09,12.6,69
124330,11-May-14,74,0.14,30.09,6.1,70
124373,12-May-14,76,0,30.12,9.2,70
124405,13-May-14,74,0,30.12,8.5,69
124448,14-May-14,73,0,30.12,6.9,67
124489,15-May-14,76,0.52,29.97,12.1,70
124530,16-May-14,68,0.39,29.87,7,56
124555,17-May-14,64,0,30.1,7.5,45
124580,18-May-14,62,T,30.15,3.9,54
124605,19-May-14,63,0,30.2,5.9,49
124630,20-May-14,62,0,30.2,7.5,52
124655,21-May-14,72,0,30.05,12.3,62
124680,22-May-14,80,0,29.9,7,63
124709,23-May-14,80,0.3,29.91,7.2,66
124734,24-May-14,72,0,30,7.4,58
124764,25-May-14,67,0,30.11,6.3,62
124791,26-May-14,72,0,30.15,10.8,66
124820,27-May-14,77,0.17,30.06,13.7,69
124847,28-May-14,80,0,29.97,8.1,71
124884,29-May-14,76,0.06,30,6,69
124935,30-May-14,74,0.01,30.02,6.3,69
124981,31-May-14,75,T,30.07,9.7,64
125007,1-Jun-14,69,0,30.2,11,53
125032,2-Jun-14,66,0,30.19,7.2,58
125060,3-Jun-14,70,0,30.03,9.1,64
125085,4-Jun-14,79,0,29.88,11.5,68
125113,5-Jun-14,79,0.16,29.78,15.1,70
125155,6-Jun-14,78,T,29.83,5,71
125196,7-Jun-14,77,0,29.92,8.4,66
125221,8-Jun-14,72,0,29.93,7.1,64
125261,9-Jun-14,80,0,29.87,10.1,74
125286,10-Jun-14,84,0,29.9,11.3,74
125316,11-Jun-14,80,0.1,29.91,9.4,73
125354,12-Jun-14,80,0.15,29.85,9.9,71
125381,13-Jun-14,79,T,29.83,12.7,71
125406,14-Jun-14,82,0,29.91,8,69
125444,15-Jun-14,80,0.04,30.06,5.9,72
125487,16-Jun-14,78,0,30.12,7.9,70
125526,17-Jun-14,78,0,30.12,8.2,70
125554,18-Jun-14,78,0,30.1,10.1,70
125579,19-Jun-14,81,0,30.06,11.1,72
125604,20-Jun-14,82,T,29.96,11.3,71
125638,21-Jun-14,80,0.4,29.86,8.7,73
125666,22-Jun-14,80,0,29.81,5.1,72
125700,23-Jun-14,79,0,29.98,8.8,71
125737,24-Jun-14,78,0.36,30.04,8.6,72
125762,25-Jun-14,81,0.02,29.96,11,73
125787,26-Jun-14,83,0,29.93,8.9,74
125818,27-Jun-14,81,0.05,29.96,6.7,72
125874,28-Jun-14,79,1.35,30.07,7.1,73
125899,29-Jun-14,76,0,30.11,8.8,68
125924,30-Jun-14,76,0,30.02,5.3,67
125957,1-Jul-14,78,0,29.94,7.9,71
125992,2-Jul-14,83,0,29.95,9.9,75
126045,3-Jul-14,76,2.25,29.82,12.5,72
126070,4-Jul-14,80,0,29.97,5.8,72
126095,5-Jul-14,77,0,30.14,11.7,62
126122,6-Jul-14,76,0,30.09,7.9,66
126154,7-Jul-14,78,0,30.01,10,72
126186,8-Jul-14,86,0,29.99,17,74
126211,9-Jul-14,84,0,29.98,14.9,75
126276,10-Jul-14,80,1.55,30.02,12.8,75
126319,11-Jul-14,76,0.22,30.11,3,71
126367,12-Jul-14,78,0.23,30.14,4.9,72
126403,13-Jul-14,79,0,30.08,7.7,72
126431,14-Jul-14,82,0,29.97,11.5,75
126466,15-Jul-14,80,0.06,29.86,12.1,73
126517,16-Jul-14,78,1.19,29.82,4,71
126542,17-Jul-14,78,0,29.94,7,69
126567,18-Jul-14,78,0,30.07,7.9,63
126596,19-Jul-14,76,0,30.06,3.9,67
126629,20-Jul-14,78,T,30.03,5,72
126668,21-Jul-14,80,0.37,30.05,6.1,73
126734,22-Jul-14,80,0.03,30.05,6.5,74
126768,23-Jul-14,80,0.01,30,7.4,74
126799,24-Jul-14,84,0.08,29.88,11.4,75
126849,25-Jul-14,78,0.07,29.94,4.3,73
126879,26-Jul-14,80,0,29.96,6.7,73
126904,27-Jul-14,86,0,29.89,10.1,75
126940,28-Jul-14,82,0.38,29.78,7.6,73
126966,29-Jul-14,79,0,29.85,5,67
126991,30-Jul-14,77,0,29.97,7.8,66
127024,31-Jul-14,78,T,30.03,10.5,70
127084,1-Aug-14,78,1.12,29.99,8.2,73
127168,2-Aug-14,76,1.62,30,4.5,73
127230,3-Aug-14,76,0.8,30.02,6.2,72
127278,4-Aug-14,76,0.04,30,4.4,72
127318,5-Aug-14,79,0.06,29.95,5.7,73
127343,6-Aug-14,80,0,29.93,6.6,74
127370,7-Aug-14,80,0,29.9,4.6,72
127409,8-Aug-14,80,0,29.99,8.1,72
127453,9-Aug-14,78,0.2,30.01,6,73
127511,10-Aug-14,79,0.23,29.97,6.8,73
127544,11-Aug-14,80,0,29.94,8.9,73
127569,12-Aug-14,80,0.01,29.84,6.5,74
127597,13-Aug-14,81,T,29.83,5.3,71
127622,14-Aug-14,75,0,29.94,5.5,63
127655,15-Aug-14,74,0,29.96,4.9,66
127693,16-Aug-14,77,0.2,29.96,5.2,72
127721,17-Aug-14,83,0,29.95,6.2,73
127750,18-Aug-14,82,0.05,29.86,10.7,74
127782,19-Aug-14,82,0.53,29.8,6.3,72
127816,20-Aug-14,80,0.06,29.9,4.5,75
127876,21-Aug-14,83,0.26,29.99,4,75
127904,22-Aug-14,84,0,29.96,5.7,76
127956,23-Aug-14,82,1.42,29.87,5.1,77
127987,24-Aug-14,77,0,29.91,12.9,67
128012,25-Aug-14,74,0,29.98,11.6,65
128038,26-Aug-14,76,0,30.01,8.7,65
128064,27-Aug-14,77,0,29.95,5.9,65
128091,28-Aug-14,77,0,29.96,6.8,66
128116,29-Aug-14,78,0,30.04,5,71
128143,30-Aug-14,80,T,30.12,5.8,74
128172,31-Aug-14,82,0,30.1,7,75
128199,1-Sep-14,82,0,30.06,7.8,75
128225,2-Sep-14,83,0,30.03,8.4,76
128250,3-Sep-14,81,0,30.02,8.8,74
128277,4-Sep-14,80,T,30.1,6,73
128307,5-Sep-14,82,0.1,30.1,6.1,73
128351,6-Sep-14,80,0.29,30,8,73
128391,7-Sep-14,80,0.17,29.97,7.1,73
128447,8-Sep-14,78,0.7,29.98,10.9,73
128490,9-Sep-14,74,0.01,30.02,3.2,70
128522,10-Sep-14,77,0,30.02,3.3,70
128549,11-Sep-14,77,0,29.99,6.7,72
128585,12-Sep-14,80,0.44,29.98,6.1,74
128617,13-Sep-14,80,0.16,30.03,4.3,74
128671,14-Sep-14,72,0.71,30.12,7.1,68
128715,15-Sep-14,73,0.47,30.13,5.3,68
128749,16-Sep-14,78,0,29.98,3.6,70
128779,17-Sep-14,76,T,29.88,4.9,67
128809,18-Sep-14,75,0.68,29.9,6.6,67
128835,19-Sep-14,74,0.01,30.04,10.8,65
128861,20-Sep-14,71,0.01,30.01,10.1,65
128889,21-Sep-14,77,0.05,29.84,8.1,65
128914,22-Sep-14,73,0.27,29.95,6,64
128948,23-Sep-14,64,0.26,30.11,11.9,60
128992,24-Sep-14,65,0.06,30.12,10.3,61
129029,25-Sep-14,72,T,30.09,8,68
129065,26-Sep-14,70,0.01,30.07,10.5,65
129102,27-Sep-14,73,T,30.08,10.1,65
129129,28-Sep-14,74,0,30.06,6.9,67
129157,29-Sep-14,69,0.17,29.94,6.4,64
129193,30-Sep-14,73,0,29.84,5.3,63
129222,1-Oct-14,71,0,29.92,3.8,64
129261,2-Oct-14,72,0,30.03,4.8,66
129307,3-Oct-14,72,T,29.95,8.7,68
129342,4-Oct-14,67,0,29.72,7.9,56
129367,5-Oct-14,56,0,29.95,3.4,41
129392,6-Oct-14,60,0,30.05,7.1,48
129418,7-Oct-14,69,0,30.06,6.6,62
129443,8-Oct-14,78,0,30,10.7,68
129468,9-Oct-14,70,0,30.06,6.3,57
129494,10-Oct-14,69,T,30.06,5.1,63
129519,11-Oct-14,76,0,29.98,8.9,70
129563,12-Oct-14,70,0,30.07,7.1,66
129606,13-Oct-14,74,0,30.13,8.4,70
129651,14-Oct-14,77,0,30,10.2,72
129695,15-Oct-14,70,0.35,29.84,7,64
129720,16-Oct-14,66,0,29.8,4.8,54
129745,17-Oct-14,64,0,29.86,7.7,55
129770,18-Oct-14,71,0,29.78,6.2,57
129795,19-Oct-14,59,0,30,5.7,47
129828,20-Oct-14,59,0,30.05,3.8,52
129860,21-Oct-14,66,0,29.88,5.2,56
129885,22-Oct-14,60,0,29.92,6.7,44
129910,23-Oct-14,58,0,29.97,5.6,44
129935,24-Oct-14,58,0,29.97,3.8,48
129971,25-Oct-14,60,0,29.93,3.1,47
129996,26-Oct-14,68,0,29.86,4.5,51
130043,27-Oct-14,65,0,30.01,3.2,55
130098,28-Oct-14,66,0,30.09,6.9,62
130123,29-Oct-14,74,0,29.99,10,65
130165,30-Oct-14,62,0.36,29.92,7.7,54
130190,31-Oct-14,58,0,29.82,5.8,47
130240,1-Nov-14,48,0.94,29.67,6.9,44
130265,2-Nov-14,48,0,30.1,7.6,32
130290,3-Nov-14,47,0,30.34,3.8,33
130315,4-Nov-14,53,0,30.31,2.9,41
130359,5-Nov-14,64,0,30.23,3,58
130396,6-Nov-14,66,0,29.97,10.6,61
130421,7-Nov-14,52,0,29.9,5.6,38
130446,8-Nov-14,52,0,29.99,4.6,43
130471,9-Nov-14,54,T,29.91,3.7,47
130500,10-Nov-14,53,0,30,8.1,45
130539,11-Nov-14,67,T,29.86,8.8,59
130579,12-Nov-14,64,0,29.91,2.4,57
130609,13-Nov-14,60,0.02,29.94,3.8,57
130642,14-Nov-14,42,T,30.06,8.1,36
130667,15-Nov-14,40,0,30.31,6.6,24
130709,16-Nov-14,48,0.04,30.21,7,41
130759,17-Nov-14,60,T,29.82,10.6,59
130786,18-Nov-14,40,0,30.05,7.7,25
130811,19-Nov-14,34,0,30.33,5.5,22
130836,20-Nov-14,46,0,30.16,8.4,31
130861,21-Nov-14,50,0,30.3,8.1,28
130886,22-Nov-14,45,0,30.43,6.7,36
130939,23-Nov-14,59,2.22,30.07,9,58
131018,24-Nov-14,65,0.1,29.83,12.1,64
131062,25-Nov-14,64,0.37,29.98,5.2,61
131119,26-Nov-14,55,0.17,29.86,7.1,51
131156,27-Nov-14,47,0,30.05,7.6,36
131181,28-Nov-14,40,0,30.28,4.6,26
131208,29-Nov-14,41,0,30.29,3.1,33
131247,30-Nov-14,52,0,30.29,6,47
131293,1-Dec-14,58,0,30.32,4.6,51
131340,2-Dec-14,58,0.01,30.3,5.1,52
131379,3-Dec-14,59,0,30.23,2.6,53
131441,4-Dec-14,56,0,30.27,5.4,51
131468,5-Dec-14,54,0,30.33,6.4,46
131510,6-Dec-14,60,0.09,30.15,4.2,54
131544,7-Dec-14,52,T,30.15,14.4,41
131575,8-Dec-14,48,0.07,30.21,8.8,37
131604,9-Dec-14,46,0.01,29.93,7.1,40
131629,10-Dec-14,46,T,29.95,5,35
131656,11-Dec-14,41,0,30.03,3.9,28
131681,12-Dec-14,46,0,30.13,4.5,25
131706,13-Dec-14,46,0,30.07,3.2,30
131731,14-Dec-14,47,0,29.99,3.4,33
131782,15-Dec-14,45,0,30.04,2.2,37
131843,16-Dec-14,49,0,29.99,8.7,46
131868,17-Dec-14,52,0,30.03,4.8,42
131900,18-Dec-14,46,0,30.07,3.1,36
131925,19-Dec-14,46,0,30.08,3.4,36
131968,20-Dec-14,45,0.15,30.17,7.5,42
132002,21-Dec-14,46,0.02,30.18,9.4,38
132049,22-Dec-14,46,0.09,30.01,7.5,44
132115,23-Dec-14,53,0.42,29.96,4.7,50
132198,24-Dec-14,66,2.24,29.79,12,63
132229,25-Dec-14,52,T,29.96,6,45
132284,26-Dec-14,48,0,30.25,1.8,40
132339,27-Dec-14,48,0,30.25,1.5,41
132370,28-Dec-14,58,T,30.07,3.8,54
132423,29-Dec-14,57,0.1,30,4,56
132465,30-Dec-14,48,T,30.19,8.9,42
132491,31-Dec-14,40,0,30.36,4.7,30
1198591,1-Jan-15,44,0.04,30.29,3.3,38
1199031,2-Jan-15,52,0.64,29.85,4.6,49
